Transecto,Estaciones,NO,NO2,NOx,O3,Veloc.,Direc.,Temp.,R.Sol.,Pres.,Cumple_NO_NO2_NOx_O3
Transecto 1 (Alicante),El Pla,4.9284,4.9052,4.9269,2.9647,100.0,100.0,100.0,100.0,100.0,si
Transecto 1 (Alicante),Florida Babel,8.6646,8.6631,8.6624,1.156,6.78,2.7801,0.1647,0.48,100.0,si
Transecto 1 (Alicante),Rabassa,5.0781,5.0781,5.081,1.2294,0.4513,2.022,0.891,1.4015,0.4144,si
Transecto 1 (Alicante),Elda,5.549,5.549,5.549,1.4024,100.0,100.0,24.1072,100.0,100.0,si
Transecto 1 (Alicante),El Pinos,59.3479,59.3479,59.3479,2.2238,57.3935,56.2415,1.1311,56.4711,56.3668,no
Transecto 2 (Alicante),El Pla,4.9284,4.9052,4.9269,2.9647,100.0,100.0,100.0,100.0,100.0,si
Transecto 2 (Alicante),Florida Babel,8.6646,8.6631,8.6624,1.156,6.78,2.7801,0.1647,0.48,100.0,si
Transecto 2 (Alicante),Rabassa,5.0781,5.0781,5.081,1.2294,0.4513,2.022,0.891,1.4015,0.4144,si
Transecto 2 (Alicante),Elche_agroalimentari,7.1349,7.1349,7.1349,2.6258,0.6188,0.3247,0.6733,1.663,0.3762,si
Transecto 2 (Alicante),Elche_bomberos,12.3519,12.3519,12.3511,7.8213,100.0,100.0,100.0,100.0,100.0,si
Transecto 2 (Alicante),Elda,5.549,5.549,5.549,1.4024,100.0,100.0,24.1072,100.0,100.0,si
Transecto 2 (Alicante),El Pinos,59.3479,59.3479,59.3479,2.2238,57.3935,56.2415,1.1311,56.4711,56.3668,no
Transecto 3 (Valencia),Gandia,6.8621,6.8633,6.8633,4.0507,100.0,100.0,100.0,100.0,100.0,si
Transecto 3 (Valencia),Beniganim,75.479,75.479,75.479,7.2291,70.1389,69.2902,1.0197,69.257,68.5568,no
Transecto 3 (Valencia),Ontinyent,74.7144,74.7088,74.715,3.7937,72.5914,73.5825,0.955,71.6277,71.5056,no
Transecto 4 (Valencia),Av_Francia,7.1737,7.1744,7.1744,2.4421,0.7498,0.3305,100.0,100.0,100.0,si
Transecto 4 (Valencia),Politecnic,4.1188,4.1195,4.1181,3.8094,100.0,100.0,100.0,100.0,100.0,si
Transecto 4 (Valencia),Viveros,8.1964,8.1964,8.3316,5.3491,100.0,100.0,100.0,100.0,100.0,si
Transecto 4 (Valencia),Pista_Silla,4.6704,4.6704,4.6704,6.3422,70.9664,70.9657,70.965,71.3401,71.4464,si
Transecto 4 (Valencia),Bulevar_Sur,7.6296,7.6303,7.6288,3.1627,100.0,100.0,100.0,100.0,100.0,si
Transecto 4 (Valencia),Moli_del_Sol,7.384,7.4055,7.3833,1.6243,100.0,100.0,100.0,100.0,100.0,si
Transecto 4 (Valencia),Burjassot,10.8673,10.9044,10.8621,2.2182,0.7233,1.7474,0.6676,6.8171,100.0,si
Transecto 4 (Valencia),Quart_Poblet,7.2376,7.2398,7.2175,2.2597,100.0,100.0,100.0,100.0,100.0,si
Transecto 4 (Valencia),Buñol,3.5325,3.5325,3.5325,3.2454,3.0126,5.115,2.298,2.7865,5.3368,si
Transecto 4 (Valencia),Caudete_de_las_Fuentes,2.6216,2.6216,2.6253,0.6992,100.0,100.0,100.0,100.0,100.0,si
Transecto 5 (Valencia),Av_Francia,7.1737,7.1744,7.1744,2.4421,0.7498,0.3305,100.0,100.0,100.0,si
Transecto 5 (Valencia),Politecnic,4.1188,4.1195,4.1181,3.8094,100.0,100.0,100.0,100.0,100.0,si
Transecto 5 (Valencia),Viveros,8.1964,8.1964,8.3316,5.3491,100.0,100.0,100.0,100.0,100.0,si
Transecto 5 (Valencia),Pista_Silla,4.6704,4.6704,4.6704,6.3422,70.9664,70.9657,70.965,71.3401,71.4464,si
Transecto 5 (Valencia),Bulevar_Sur,7.6296,7.6303,7.6288,3.1627,100.0,100.0,100.0,100.0,100.0,si
Transecto 5 (Valencia),Moli_del_Sol,7.384,7.4055,7.3833,1.6243,100.0,100.0,100.0,100.0,100.0,si
Transecto 5 (Valencia),Burjassot,10.8673,10.9044,10.8621,2.2182,0.7233,1.7474,0.6676,6.8171,100.0,si
Transecto 5 (Valencia),Quart_Poblet,7.2376,7.2398,7.2175,2.2597,100.0,100.0,100.0,100.0,100.0,si
Transecto 5 (Valencia),Paterna,15.5727,15.5727,15.5727,11.431,100.0,100.0,100.0,100.0,100.0,si
Transecto 5 (Valencia),Vilamarxant,75.3397,75.3397,75.3397,6.5794,68.8368,69.1619,1.733,68.762,67.6435,no
Transecto 5 (Valencia),Villar_Arzobispo,13.0998,13.0984,13.15,8.2037,6.9402,6.5676,6.7634,6.9607,7.3877,si
Transecto 5 (Valencia),Torrebaja,77.7635,77.7635,77.7635,4.2669,71.7662,71.5115,1.1679,74.1594,74.5273,no
Transecto 6 (Valencia),S_CEA,5.2019,5.2003,5.2042,2.1341,9.1356,9.1079,7.3837,12.6832,9.1179,si
Transecto 6 (Valencia),S_Port,9.647,9.647,9.6519,7.561,0.1605,0.7494,0.5479,3.1106,100.0,si
Transecto 6 (Valencia),S_Nord,8.5376,8.5376,8.531,4.7205,100.0,100.0,100.0,100.0,100.0,si
Transecto 6 (Valencia),Albalat_dels_Tarongers,4.2711,4.272,4.2728,1.7288,100.0,100.0,100.0,100.0,100.0,si
Transecto 6 (Valencia),Algar_Palancia,6.2546,6.2546,6.2512,2.6527,100.0,100.0,100.0,100.0,100.0,si
Transecto 6 (Valencia),Viver,3.2892,3.2883,3.2865,1.9051,100.0,100.0,100.0,100.0,100.0,si
Transecto 7 (Castellón),Burriana,9.921,9.9215,9.921,7.5344,7.8795,12.2225,5.7738,7.9739,6.1129,si
Transecto 7 (Castellón),Almassora,8.596,8.6037,8.58,65.844,6.1587,6.7177,100.0,100.0,100.0,no
Transecto 7 (Castellón),Ermita,9.4677,9.4683,9.4677,6.182,14.7958,12.8703,11.6492,17.0363,100.0,si
Transecto 7 (Castellón),Grau,10.3123,10.3129,10.4911,7.4699,2.9579,3.5431,2.1302,2.9511,100.0,si
Transecto 7 (Castellón),Patronat,9.2379,9.2501,9.446,6.2351,100.0,100.0,20.9377,100.0,100.0,si
Transecto 7 (Castellón),Penyeta,3.4721,3.4721,3.4721,4.6216,0.2454,0.2545,0.5472,3.2335,0.2773,si
Transecto 7 (Castellón),Onda,12.9697,12.9692,12.9768,7.1129,5.7084,5.2833,5.2491,5.3708,5.6894,si
Transecto 7 (Castellón),Cirat,38.5726,38.5726,38.5726,7.5575,32.1745,31.2629,5.2398,89.4787,88.6973,no
Transecto 8 (Castellón),Burriana,9.921,9.9215,9.921,7.5344,7.8795,12.2225,5.7738,7.9739,6.1129,si
Transecto 8 (Castellón),Almassora,8.596,8.6037,8.58,65.844,6.1587,6.7177,100.0,100.0,100.0,no
Transecto 8 (Castellón),Ermita,9.4677,9.4683,9.4677,6.182,14.7958,12.8703,11.6492,17.0363,100.0,si
Transecto 8 (Castellón),Grau,10.3123,10.3129,10.4911,7.4699,2.9579,3.5431,2.1302,2.9511,100.0,si
Transecto 8 (Castellón),Patronat,9.2379,9.2501,9.446,6.2351,100.0,100.0,20.9377,100.0,100.0,si
Transecto 8 (Castellón),Penyeta,3.4721,3.4721,3.4721,4.6216,0.2454,0.2545,0.5472,3.2335,0.2773,si
Transecto 8 (Castellón),Alcora,7.7153,7.7148,7.6748,2.4528,100.0,100.0,100.0,100.0,100.0,si
Transecto 9 (Castellón),Sant_Jordi,13.9818,13.9818,13.9749,7.0162,5.9963,5.7672,6.0494,5.8438,100.0,si
Transecto 9 (Castellón),Coratxa,10.5157,10.5144,10.5144,11.9841,8.001,12.746,8.463,6.8324,7.3247,si
Transecto 9 (Castellón),Morella,16.0237,16.0243,16.0591,7.436,9.795,7.7388,6.3343,6.833,6.0814,si
Transecto 9 (Castellón),Zorita,17.0138,17.0138,16.993,8.9934,6.4517,5.7512,5.7896,7.9066,100.0,si
